          7.36360103e-02, 6.46015853e-02, 1.64111823e-01, 1.38722926e-01,
          2.12074056e-01, 8.18752497e-02, 1.36604324e-01, 7.19246045e-02,
          9.04515535e-02, 1.25591487e-01, 1.23135649e-01, 2.61413693e-01,
          2.10357055e-01, 7.95363113e-02, 8.97384956e-02, 9.49798059e-03,
          1.83254313e-02, 0., 1.24096617e-01, 1.76024213e-01,
          4.99724038e-03, 4.72609838e-03, 9.19753611e-02, 0.,
          1.34858727e-01, 1.26203462e-01, 9.26184133e-02, 3.03995103e-01,
          1.15467839e-01, 0., 4.54338901e-02, 5.92051372e-02,
          1.34776846e-01, 1.19569428e-01, 2.35827819e-01, 2.62714833e-01,
          9.02080908e-02, 3.34185618e-03, 0., 1.11097470e-01,
          5.88256717e-02, 0., 8.52823555e-02, 1.85080111e-01,
          6.88344566e-03, 5.78826480e-03, 0., 7.06716534e-03, 0.,
          1.92859005e-02, 3.30640636e-02, 2.03831285e-01, 2.33639419e-01,
          1.61098480e-01, 8.33237693e-02, 8.61572549e-02, 1.49044096e-01,
          0., 8.05097669e-02, 6.34561293e-03 ]
      - [ 1.99977741e-01, 2.50563532e-01, 1.08798593e-01, 1.45181715e-01,
          1.70833077e-02, 1.40876889e-01, 1.13161430e-01, 1.45309210e-01,
          1.50329456e-01, 1.01988681e-01, 1.26444086e-01, 9.39287990e-02,
          1.60933379e-02, 1.35875240e-01, 1.79821983e-01, 2.20696747e-01,
          2.56272972e-01, 9.30499509e-02, 0., 0., 4.17977311e-02, 0.,
          1.11611217e-01, 1.51419789e-01, 1.63585022e-01, 8.19854587e-02,
          1.28347173e-01, 7.49114975e-02, 1.63658708e-02, 1.40737146e-01,
          1.03436299e-01, 2.91055918e-01, 5.84492460e-03, 9.62057188e-02,
          1.11193582e-01, 2.19322015e-02, 3.74041907e-02, 1.52133629e-01,
          1.81114838e-01, 2.97427446e-01, 8.55619088e-02, 5.73482998e-02,
          6.76471740e-02, 8.11544731e-02, 5.19695459e-03, 8.62136334e-02,
          3.09104379e-02, 1.14992633e-01, 7.15854159e-03, 9.90529638e-03,
          0., 6.59921486e-03, 1.01237064e-02, 0., 2.53429990e-02,
          1.98278472e-01, 2.25903258e-01, 9.27903503e-02, 1.41341597e-01,
          9.43670273e-02, 1.20010279e-01, 1.11766398e-01, 5.59662692e-02,
          0. ]
      - [ 2.65681356e-01, 1.07026048e-01, 1.58628330e-01, 1.13760002e-01,
          6.46977499e-02, 3.56323607e-02, 9.10316482e-02, 1.10997586e-02,
          1.25216827e-01, 9.99268070e-02, 9.90617424e-02, 8.85166526e-02,
          1.17150895e-01, 9.58341360e-02, 9.73056927e-02, 2.78147519e-01,
          2.81439900e-01, 5.48924245e-02, 1.09480232e-01, 9.43923183e-03,
          2.89267711e-02, 0., 0., 9.11552683e-02, 4.74293195e-02, 0.,
          3.84688601e-02, 7.04561397e-02, 9.11727548e-02, 1.11561306e-01,
          1.85435310e-01, 2.32370794e-01, 1.52896538e-01, 8.12456384e-02,
          0., 0., 0., 2.14883417e-01, 2.12595984e-01, 2.90001124e-01,
          1.93912104e-01, 5.10236993e-02, 0., 5.97068779e-02,
          1.11595184e-01, 3.29794027e-02, 9.05030444e-02, 9.78041068e-02,
          4.64437762e-03, 3.23159471e-02, 0., 8.25900119e-03,
          4.64437762e-03, 0., 8.97775888e-02, 2.32146546e-01,
          2.71696031e-01, 2.02139810e-01, 1.15120389e-01, 5.57178520e-02,
          1.19165063e-01, 6.94496417e-03, 5.23899123e-02, 0. ]
      - [ 1.93453401e-01, 1.96730822e-01, 1.11298792e-01, 1.24575280e-01,
          1.29378244e-01, 8.75017568e-02, 8.94974992e-02, 8.61407593e-02,
          7.51491785e-02, 1.06493682e-01, 9.90908444e-02, 1.02730906e-02,
          1.36367068e-01, 6.20782934e-02, 1.53210014e-01, 2.03024343e-01,
          2.72270560e-01, 1.17207840e-01, 1.25602111e-01, 9.64648053e-02,
          2.17116345e-02, 5.28390817e-02, 8.11333805e-02, 1.10710494e-01,
          6.93947226e-02, 1.40226126e-01, 6.53685210e-03, 5.49681531e-03,
          5.68500794e-02, 1.01445071e-01, 1.62510961e-01, 2.25252360e-01,
          1.07078375e-02, 1.13111429e-01, 0., 0., 1.06034249e-01,
          2.06622079e-01, 2.19174087e-01, 2.75766581e-01, 1.70219131e-02,
          9.29386243e-02, 8.21591690e-02, 5.02375364e-02, 0.,
          8.76727030e-02, 0., 1.76914260e-01, 1.19173318e-01,
          6.52994663e-02, 4.67850938e-02, 0., 1.40462965e-02,
          6.46712333e-02, 8.48515108e-02, 2.43559107e-01, 2.73895144e-01,
          1.65010169e-01, 6.24158569e-02, 1.18506707e-01, 1.31739348e-01,
          9.37388837e-02, 0., 7.62202144e-02 ]
      - [ 2.41293654e-01, 1.76127851e-01, 1.11388199e-01, 7.24959597e-02,
          2.65004132e-02, 1.08013086e-01, 1.03487507e-01, 1.04606122e-01,
          7.08948895e-02, 8.57776478e-02, 7.13607892e-02, 1.04170531e-01,
          1.04819424e-01, 1.12771459e-01, 1.52037039e-01, 1.81692734e-01,
          2.30299130e-01, 1.34607628e-01, 8.71372074e-02, 1.00851730e-01,
          1.05208792e-01, 0., 8.08577389e-02, 1.15470007e-01,
          1.32480010e-01, 6.89855814e-02, 6.29515527e-03, 9.34905484e-02,
          8.38866606e-02, 1.23823278e-01, 1.21552281e-01, 1.95513695e-01,
          8.29442888e-02, 1.11369736e-01, 8.89477059e-02, 0.,
          1.26229450e-01, 2.10549325e-01, 2.27856547e-01, 2.66616821e-01,
          1.12350330e-01, 0., 8.92986730e-02, 1.12889729e-01, 0.,
          8.53912607e-02, 1.13710031e-01, 1.13779061e-01, 1.32002249e-01,
          1.12562098e-01, 2.83633415e-02, 0., 7.96662737e-03,
          6.29515527e-03, 1.15995809e-01, 2.44092435e-01, 1.93794340e-01,
          1.85418516e-01, 5.03427871e-02, 1.45557135e-01, 1.10484868e-01,
          1.48202822e-01, 6.48920462e-02, 9.76848304e-02 ]
      - [ 2.12791413e-01, 1.15658671e-01, 1.38839588e-01, 7.85116553e-02,
          5.49118817e-02, 1.34247720e-01, 1.24390416e-01, 7.97910616e-02,
          9.98010039e-02, 8.92844871e-02, 1.20587088e-01, 7.04589933e-02,
          1.14476979e-01, 1.70990407e-01, 1.56774476e-01, 1.81431875e-01,
          2.43538335e-01, 1.17532998e-01, 7.97550157e-02, 5.13555668e-02,
          1.12330057e-01, 6.73725232e-02, 8.50274786e-02, 1.61395520e-01,
          1.22077450e-01, 6.02173544e-02, 3.81675176e-02, 0.,
          1.67659298e-02, 7.90013596e-02, 1.06228285e-01, 2.16787919e-01,
          9.72053334e-02, 8.17112103e-02, 1.20901652e-01, 6.66186586e-02,
          1.61422104e-01, 1.27306685e-01, 1.99176416e-01, 2.65451640e-01,
          1.10676318e-01, 4.75940481e-03, 1.33808121e-01, 9.81045365e-02,
          6.93195546e-03, 8.63662437e-02, 7.78259337e-02, 1.39229357e-01,
          1.60983145e-01, 3.36540747e-03, 0., 1.05176173e-01,
          7.73740709e-02, 6.44552484e-02, 6.85159191e-02, 2.15410545e-01,
          2.44162813e-01, 1.38774738e-01, 1.02450371e-01, 1.18320435e-01,
          1.71499595e-01, 0., 5.98463463e-03, 1.64396167e-01 ]
      - [ 3.24127406e-01, 8.35086629e-02, 1.64664552e-01, 8.37700441e-02,
          5.87650985e-02, 4.16086800e-02, 9.29109287e-03, 1.38069376e-01,
          1.45594567e-01, 7.28392527e-02, 1.00456856e-01, 1.03141032e-01,
          8.58341381e-02, 1.41721502e-01, 1.05284050e-01, 2.31342599e-01,
          2.22862482e-01, 1.22060463e-01, 1.24756850e-01, 4.14798819e-02,
          5.13539948e-02, 5.33506088e-02, 5.90837821e-02, 7.04134554e-02,
          6.61294237e-02, 1.98651925e-02, 5.38522191e-02, 1.04351684e-01,
          1.89701557e-01, 1.16568737e-01, 1.27602547e-01, 2.32760072e-01,
          6.26797006e-02, 8.11548159e-02, 6.08369820e-02, 1.07216664e-01,
          0., 1.94942325e-01, 2.49287799e-01, 3.00470054e-01,
          1.14139393e-01, 8.87919888e-02, 8.34200233e-02, 3.21143530e-02,
          8.14195499e-02, 9.80936289e-02, 8.54717493e-02, 9.08654034e-02,
          1.02294171e-02, 4.71819080e-02, 1.00935027e-02, 1.17635885e-02,
          9.48846526e-03, 2.67967768e-02, 1.98716559e-02, 1.65211692e-01,
          2.11642474e-01, 2.20244333e-01, 1.36888951e-01, 1.89282522e-01,
          4.17614216e-03, 0., 0., 5.25122089e-03 ]
      - [ 2.75274813e-01, 1.70524612e-01, 7.09603773e-03, 5.82994111e-02,
          1.38461217e-01, 0., 1.38326794e-01, 1.72400668e-01,
          1.19801350e-01, 1.53599828e-01, 7.38510638e-02, 1.24255881e-01,
          1.00511722e-01, 1.05901815e-01, 1.89962015e-01, 2.07577154e-01,
          2.46996611e-01, 6.05291128e-03, 9.28468108e-02, 1.16850669e-02,
          4.14024219e-02, 1.33694530e-01, 3.49465013e-03, 1.22814544e-01,
          1.17880538e-01, 1.04349688e-01, 3.52110863e-02, 1.19885497e-01,
          8.30623806e-02, 9.19971913e-02, 8.07265118e-02, 2.92101681e-01,
          8.73834118e-02, 1.06013760e-01, 0., 8.43392089e-02,
          1.20872132e-01, 1.59902707e-01, 2.06170946e-01, 2.76310205e-01,
          1.06806703e-01, 0., 7.33983070e-02, 8.04870203e-02, 0.,
          9.22009572e-02, 6.70450777e-02, 1.61400929e-01, 1.03164865e-02,
          6.05291128e-03, 0., 5.22572082e-03, 6.67677727e-03,
          1.06125362e-02, 2.40561254e-02, 1.61209553e-01, 2.52148837e-01,
          1.49291575e-01, 1.06758565e-01, 1.05146855e-01, 1.40566483e-01,
          7.32300878e-02, 6.74418435e-02, 5.22572082e-03 ]
      - [ 1.86278760e-01, 1.18851006e-01, 1.78812683e-01, 1.82456002e-01,
          1.60603933e-02, 7.98891485e-02, 1.54657103e-02, 5.54799438e-02,
          1.28884777e-01, 5.14960811e-02, 1.22564971e-01, 8.11372995e-02,
          1.37938350e-01, 9.18193683e-02, 1.47673115e-01, 2.57866830e-01,
          2.13618621e-01, 8.21065977e-02, 8.05244744e-02, 6.39207736e-02,
          1.09890783e-02, 6.61962153e-03, 5.74283004e-02, 6.03941754e-02,
          9.11706313e-02, 1.05287824e-02, 4.52942736e-02, 1.07883357e-01,
          1.10021725e-01, 7.37215653e-02, 1.22361958e-01, 2.71808147e-01,
          8.18296075e-02, 6.61275983e-02, 1.37704641e-01, 8.64868239e-02,
          2.19411343e-01, 1.43485099e-01, 1.51328832e-01, 3.08990479e-01,
          1.56788588e-01, 1.05555572e-01, 3.96331809e-02, 0.,
          8.82669017e-02, 1.05021678e-01, 9.16796550e-02, 0.,
          6.69277683e-02, 1.01161031e-02, 0., 0., 1.14415279e-02,
          7.55866989e-03, 1.39282700e-02, 2.13043556e-01, 2.54949838e-01,
          1.50184512e-01, 1.57184720e-01, 1.69513121e-01, 1.47749543e-01,
          8.83632004e-02, 4.84585203e-02, 9.10644904e-02 ]
      - [ 2.29943737e-01, 1.75773829e-01, 1.26843929e-01, 1.19611584e-01,
          1.35282770e-01, 0., 7.27341175e-02, 9.54943374e-02,
          5.77948689e-02, 7.42836520e-02, 4.70388234e-02, 1.10171080e-01,
          8.03886950e-02, 1.78287849e-01, 1.32671610e-01, 1.57094628e-01,
          2.30799869e-01, 1.09347053e-01, 1.10208243e-02, 1.08352736e-01,
          7.08758011e-02, 4.47442532e-02, 7.79955089e-02, 6.40537366e-02,
          6.23879693e-02, 6.61834925e-02, 8.66403617e-03, 1.17757041e-02,
          1.11074857e-01, 4.75787334e-02, 1.22059375e-01, 2.45954797e-01,
          1.17888860e-01, 1.04006499e-01, 1.14528395e-01, 5.65370545e-02,
          9.39526707e-02, 2.14964807e-01, 2.30304390e-01, 2.68956482e-01,
          1.31427258e-01, 7.25347996e-02, 1.01354308e-01, 7.49546811e-02,
          8.94560441e-02, 1.26802906e-01, 8.39069113e-02, 0.,
          1.58623293e-01, 6.62140176e-02, 5.07595874e-02, 7.11060017e-02,
          6.42453805e-02, 7.41630644e-02, 6.97006509e-02, 2.82633722e-01,
          2.08768427e-01, 1.80961132e-01, 1.00790836e-01, 1.06189750e-01,
          1.61281839e-01, 3.84137370e-02, 6.82033971e-02, 6.45302907e-02 ]
      - [ 2.63452262e-01, 1.76159263e-01, 1.12695947e-01, 1.37184495e-02,
          1.13146320e-01, 7.25940913e-02, 4.23863195e-02, 7.28691742e-03,
          1.28688380e-01, 1.35156652e-02, 1.16847515e-01, 7.21648335e-02,
          1.25344485e-01, 8.87357518e-02, 1.82887748e-01, 2.13243321e-01,
          2.04563439e-01, 1.06039576e-01, 7.97555521e-02, 4.17970791e-02,
          9.38731730e-02, 0., 7.51086771e-02, 1.13483541e-01,
          9.43857804e-02, 2.15787087e-02, 6.12754282e-03, 9.25309863e-03,
          1.65271565e-01, 8.76149461e-02, 1.48688644e-01, 2.28687376e-01,
          7.75451120e-03, 9.04132873e-02, 7.64603168e-02, 8.29309896e-02,
          1.13422334e-01, 2.34869227e-01, 2.37748533e-01, 2.69298136e-01,
          1.10866264e-01, 1.00390531e-01, 1.16180331e-01, 8.22041556e-02,
          5.79507230e-03, 1.37546822e-01, 3.44577059e-03, 1.03210509e-01,
          9.74577963e-02, 6.74774870e-02, 0., 4.26898636e-02,
          1.12826489e-02, 8.66565388e-03, 6.01098835e-02, 1.64977625e-01,
          2.75656939e-01, 1.61801159e-01, 1.08884476e-01, 1.45408869e-01,
          1.54109091e-01, 1.21350132e-01, 5.14418371e-02, 8.80095586e-02 ]
      - [ 2.23454103e-01, 1.47091463e-01, 1.21758938e-01, 1.35928214e-01,
          1.14309326e-01, 8.71802270e-02, 9.85633954e-02, 1.24861576e-01,
          1.08406074e-01, 1.21065110e-01, 9.33116600e-02, 1.19963065e-01,
          1.03951029e-01, 8.96789730e-02, 1.96974173e-01, 2.21399888e-01,
          3.13732773e-01, 1.10286362e-01, 7.29059577e-02, 2.00472940e-02,
          4.84264828e-02, 3.02589368e-02, 8.19604769e-02, 1.75725654e-01,
          8.60541239e-02, 3.55699263e-03, 8.03204812e-03, 1.04345167e-02,
          7.32657686e-03, 1.35776363e-02, 8.16731304e-02, 2.55835623e-01,
          8.46000202e-03, 0., 1.18500136e-01, 1.96163598e-02,
          1.41001388e-01, 1.63430452e-01, 1.59311324e-01, 2.40220517e-01,
          1.94950625e-01, 9.35096219e-02, 0., 1.12393565e-01, 0.,
          9.01344791e-02, 8.90669823e-02, 1.43960729e-01, 9.02241468e-03,
          3.55699263e-03, 0., 1.10558517e-01, 8.31641778e-02,
          2.10997611e-02, 8.56519789e-02, 2.70352751e-01, 2.17635915e-01,
          8.44059810e-02, 1.01818584e-01, 1.78606436e-01, 1.20754480e-01,
          6.35150895e-02, 7.11398525e-03, 0. ]
      - [ 2.86368310e-01, 2.32387409e-01, 1.05589665e-01, 7.45675638e-02,
          1.68073084e-02, 6.40181750e-02, 8.66115019e-02, 1.32947296e-01,
          1.27023771e-01, 8.74997526e-02, 6.16408847e-02, 0.,
          4.65363450e-02, 1.54901236e-01, 1.71358526e-01, 1.21688068e-01,
          1.72924489e-01, 9.18788556e-03, 7.43995905e-02, 8.73655304e-02,
          9.84209217e-03, 6.95600808e-02, 3.70122027e-03, 7.51425922e-02,
          1.75541081e-02, 6.59736395e-02, 7.11200982e-02, 6.92794845e-02,
          1.40893087e-01, 1.80198416e-01, 1.11747913e-01, 2.92067140e-01,
          1.17734447e-01, 1.12377487e-01, 0., 0., 0., 1.26008660e-01,
          2.07733944e-01, 3.18813384e-01, 1.96263433e-01, 1.41227156e-01,
          7.84016922e-02, 1.44973204e-01, 0., 1.17817953e-01,
          1.57492727e-01, 1.44925624e-01, 6.13820776e-02, 1.04686320e-02,
          5.18739782e-02, 9.95626114e-03, 1.29336882e-02, 1.36651620e-02,
          1.40293241e-01, 2.28395015e-01, 2.53776431e-01, 9.27178636e-02,
          6.58180378e-03, 1.09546073e-01, 7.02889189e-02, 0.,
          7.40244053e-03, 5.53461537e-03 ]
      - [ 1.59405962e-01, 1.84456229e-01, 1.43790483e-01, 1.66216761e-01,
          1.25679180e-01, 9.05093178e-02, 9.48053077e-02, 4.98112142e-02,
          9.12073329e-02, 6.02269247e-02, 8.19393322e-02, 8.80460069e-03,
          1.97028965e-01, 1.63418829e-01, 1.57252327e-01, 1.48093820e-01,
          2.75986075e-01, 1.10497065e-01, 8.26791227e-02, 4.84861620e-02,
          1.00444660e-01, 1.27286553e-01, 1.02513589e-01, 8.20938200e-02,
          5.45233395e-03, 4.68999594e-02, 0., 6.33178651e-02,
          1.63178891e-02, 7.06319511e-02, 8.28439184e-03, 2.33479604e-01,
          2.94087343e-02, 1.20789118e-01, 1.19240068e-01, 7.77696148e-02,
          1.10929288e-01, 1.82179421e-01, 1.65546477e-01, 2.85454869e-01,
          9.53399763e-02, 7.61438012e-02, 1.02540493e-01, 9.12294239e-02,
          0., 1.43543229e-01, 7.31111914e-02, 9.66050401e-02,
          9.38971117e-02, 5.81613630e-02, 1.20703571e-01, 9.64965150e-02,
          6.11714460e-02, 9.05929804e-02, 1.06224567e-01, 2.52608180e-01,
          2.47803524e-01, 1.12681434e-01, 9.00422633e-02, 1.45422995e-01,
          1.17513575e-01, 6.44683987e-02, 5.75473569e-02, 1.08759768e-01 ]
      - [ 1.98598832e-01, 1.83111817e-01, 9.20752138e-02, 1.01141624e-01,
          1.06054634e-01, 1.18216023e-01, 1.76908985e-01, 7.11519495e-02,
          1.81099132e-01, 1.46528602e-01, 5.80970831e-02, 1.37059495e-01,
          1.43845649e-02, 1.79539576e-01, 1.22983918e-01, 2.54662365e-01,
          2.46157676e-01, 1.08391486e-01, 0., 1.64226703e-02,
          8.60483348e-02, 5.74877346e-03, 9.11905468e-02, 1.74445122e-01,
          1.65781900e-01, 5.92148826e-02, 9.86546203e-02, 0.,
          9.41690803e-03, 8.97105113e-02, 1.02955773e-01, 3.15351218e-01,
          1.15995899e-01, 4.82898913e-02, 5.60852773e-02, 0.,
          1.11702308e-01, 1.42736524e-01, 2.10192546e-01, 1.82571083e-01,
          1.78308070e-01, 8.52290168e-02, 0., 7.71208704e-02, 0., 0.,
          7.49722719e-02, 1.77886158e-01, 1.05631165e-02, 6.46554586e-03,
          8.72572232e-03, 4.83412296e-03, 2.30183136e-02, 0.,
          3.93270031e-02, 2.39565119e-01, 2.32598796e-01, 7.29669780e-02,
          1.15289070e-01, 7.68695697e-02, 1.13105327e-01, 9.92026553e-02,
          3.85687053e-02, 7.84465820e-02 ]
      - [ 2.08283380e-01, 1.16149418e-01, 1.78333044e-01, 1.15760928e-02,
          1.15403950e-01, 1.12655409e-01, 7.91542605e-02, 1.06550865e-01,
          8.74596313e-02, 1.03028290e-01, 1.04407646e-01, 7.39157572e-02,
          1.03458717e-01, 9.60457176e-02, 1.63307473e-01, 2.43554011e-01,
          2.24094093e-01, 7.47125372e-02, 4.09309231e-02, 7.44342851e-03,
          6.88342229e-02, 5.21036498e-02, 1.11777440e-01, 1.52379915e-01,
          1.26636118e-01, 9.95544158e-03, 7.94801861e-03, 1.01541601e-01,
          1.32364957e-02, 9.50823873e-02, 1.12852246e-01, 2.29856610e-01,
          1.16295762e-01, 5.77950813e-02, 5.50470203e-02, 0.,
          1.64360344e-01, 6.54116794e-02, 2.19631553e-01, 3.13956767e-01,
          1.61577180e-01, 4.95175421e-02, 7.96995834e-02, 0.,
          7.24992761e-03, 0., 8.89756158e-02, 1.89090207e-01,
          1.59208775e-01, 7.52243027e-02, 1.01074772e-02, 3.58965322e-02,
          1.59387030e-02, 0., 1.10610113e-01, 2.41688535e-01,
          1.91580832e-01, 1.85992822e-01, 8.95492211e-02, 7.44347498e-02,
          1.38205752e-01, 8.63337666e-02, 1.29230663e-01, 1.30324408e-01 ]
      - [ 2.41607770e-01, 1.42322570e-01, 8.68251994e-02, 6.41549453e-02,
          1.25426933e-01, 6.10708725e-03, 1.29896715e-01, 8.30043294e-03,
          1.25692248e-01, 8.18008557e-02, 6.86877072e-02, 9.59509462e-02,
          1.52427584e-01, 1.61440209e-01, 1.43974781e-01, 2.28246719e-01,
          2.83824652e-01, 7.06074014e-02, 1.08390048e-01, 1.28078563e-02,
          7.96097964e-02, 6.10708725e-03, 6.61911294e-02, 1.37271717e-01,
          1.22275516e-01, 6.68223277e-02, 5.49570806e-02, 7.26259174e-03,
          4.71854545e-02, 8.45006108e-02, 8.17155838e-02, 2.02987090e-01,
          9.70521271e-02, 7.83483982e-02, 1.24552272e-01, 8.80980194e-02,
          0., 2.36562699e-01, 1.99984312e-01, 2.11800620e-01,
          2.07365692e-01, 1.30380869e-01, 1.06550410e-01, 6.56768307e-02,
          8.63892287e-02, 7.32470304e-02, 0., 1.31967142e-01,
          1.15054585e-01, 8.63441229e-02, 0., 4.82942015e-02,
          6.56141201e-03, 4.84241694e-02, 7.45245516e-02, 1.98053524e-01,
          2.59678572e-01, 1.31196052e-01, 1.33034006e-01, 1.20717138e-01,
          1.28775939e-01, 0., 9.09961984e-02, 1.18939780e-01 ]
      - [ 2.94706553e-01, 2.13307470e-01, 1.02308720e-01, 1.24194816e-01,
          7.75460079e-02, 1.57148346e-01, 1.39544010e-01, 5.42570464e-03,
          1.84184000e-01, 1.23613544e-01, 1.12292908e-01, 1.13088571e-01,
          1.53508514e-01, 1.55750841e-01, 1.27167687e-01, 7.99460486e-02,
          2.11705163e-01, 1.47291601e-01, 1.53827652e-01, 5.42570464e-03,
          1.05693135e-02, 7.35722855e-02, 8.77263919e-02, 1.35769069e-01,
          1.69678032e-01, 1.25050724e-01, 7.82731846e-02, 7.62510598e-02,
          8.82056653e-02, 6.53229877e-02, 8.50685760e-02, 2.89280266e-01,
          4.31490410e-03, 1.06060818e-01, 1.25602528e-01, 8.96470845e-02,
          6.93229167e-03, 1.59436107e-01, 1.47283942e-01, 2.87997156e-01,
          6.92470819e-02, 7.51818269e-02, 0., 7.67310522e-03,
          1.05305016e-01, 9.02821198e-02, 0., 9.55403894e-02,
          9.80374124e-03, 2.78722811e-02, 0., 0., 4.44149449e-02,
          3.59078869e-02, 6.69951066e-02, 2.15223789e-01, 1.92420289e-01,
          4.77329046e-02, 1.18497230e-01, 1.57561079e-01, 1.42301485e-01,
          2.62632966e-02, 3.70495096e-02, 7.66483396e-02 ]
      - [ 2.16361642e-01, 1.44650549e-01, 9.91180241e-02, 1.11611381e-01,
          7.82011822e-02, 9.85598862e-02, 8.24451074e-02, 1.10136256e-01,
